store_id,block_id,external_mall_id
1845,7413,30
1271,4680,10
,11160,18
,6373,26
1451,4605,10
12114,11596,32
1886,7444,30
338,7598,13
499,7032,19
12229,11457,32
11509,6323,25
1824,7418,30
11320,6376,26
10131,5962,23
9986,5761,28
7115,1162,36
1802,7300,30
1124,4646,10
301,7511,13
11081,2329,24
11080,2334,24
1434,4475,10
,6899,33
1142,4551,10
10270,6047,23
11472,6313,25
11296,6566,26
9314,11123,18
1411,4608,10
494,7006,19
1149,4550,10
12379,13574,32
,7320,30
293,7685,13
1229,4477,10
11374,6158,25
2012,6893,33
2168,6780,33
11095,6391,26
11532,6297,25
12387,11652,32
4536,2877,12
1702,7325,30
2167,6908,33
11274,6523,26
1996,6892,33
9345,11096,18
10048,5775,28
11195,6381,26
11473,6291,25
1795,7337,30
1288,4508,10
11024,2221,24
4432,6602,22
2173,6973,33
2173,6972,33
12159,11382,32
7291,1286,36
666,7146,19
9413,11278,18
9813,5725,28
11309,6413,26
9259,11045,18
515,7105,19
10981,2267,24
595,7004,19
2128,6909,33
10002,5833,28
459,7095,19
7177,1127,36
11178,6491,26
1792,7298,30
1683,7481,30
1719,7296,30
9883,5767,28
10299,5991,23
1446,4548,10
1692,7302,30
11479,6222,25
9248,11199,18
1861,7434,30
1987,6882,33
559,7210,19
110,7513,13
1343,4559,10
24,7638,13
9293,11164,18
727,7007,19
243,7653,13
1160,4471,10
2150,6739,33
11217,6410,26
9880,5779,28
1470,4537,10
628,7204,19
9484,11119,18
9478,11284,18
1826,7419,30
1441,4552,10
225,7565,13
12308,10981,32
11553,6315,25
7046,1289,36
12416,13575,32
12398,10938,32
12157,11447,32
9330,11125,18
4752,5244,14
5667,4275,17
4694,2920,12
4616,2988,12
4630,2989,12
4634,2893,12
4732,2877,12
4730,2849,12
5175,1716,16
5159,1684,16
5200,1832,16
5244,1689,16
5246,1791,16
5256,1762,16
5267,1879,16
5279,1783,16
5313,1699,16
5332,1838,16
5386,1716,16
4952,5104,14
4847,5175,14
5015,5161,14
4749,4968,14
4853,5168,14
4868,5169,14
5048,4994,14
5073,4976,14
4879,5193,14
4926,5182,14
4944,5181,14
5086,5187,14
4986,5180,14
5090,5180,14
4765,4983,14
5079,4983,14
5968,4858,7
5983,43,7
6013,54,7
5879,74,7
5986,53,7
6081,74,7
6024,68,7
5777,4355,17
5809,4411,17
5814,4373,17
5814,4371,17
5818,4268,17
5726,4315,17
5751,4288,17
5747,4286,17
5784,4436,17
5850,4315,17
5847,12602,17
5725,4426,17
5759,4277,17
5800,4432,17
5573,408,15
5640,408,15
5557,544,15
5509,416,15
5442,418,15
5532,412,15
,503,15
5562,427,15
5501,605,15
5577,598,15
5590,578,15
4402,6615,22
4411,6687,22
4394,6682,22
4460,6694,22
4458,6714,22
4477,6670,22
4488,6683,22
4489,6710,22
4494,6691,22
4509,6708,22
4515,6713,22
4520,6682,22
287,7733,13
11145,6489,26
11201,6543,26
11307,6579,26
11506,6290,25
1635,7320,30
10133,5998,23
9947,5724,28
9954,5838,28
7106,1164,36
7263,1269,36
7298,1280,36
7287,1071,36
7289,1080,36
7304,1277,36
11047,2241,24
10168,6012,23
10204,6026,23
9978,5691,28
300,7682,13
